!activeBorderB;!active:border-b
!checkedNeighborHoverBgGrey80;!checked:neighbor:hover:bg-grey-80
!checkedNeighborHoverTextBlack10;!checked:neighbor:hover:text-black-10
!checkedSiblingAfterOpacity0;!checked:sibling:after:opacity-0
!checkedSiblingAfterScale0;!checked:sibling:after:scale-0
!checkedSiblingBeforeOpacity0;!checked:sibling:before:opacity-0
!checkedSiblingBeforeScale0;!checked:sibling:before:scale-0
!checkedSiblingBgGrey80;!checked:sibling:bg-grey-80
!checkedSiblingBorderGrey70A40;!checked:sibling:border-grey-70-a40
!checkedSiblingPr5;!checked:sibling:pr-5
!disabledCursorPointer;!disabled:cursor-pointer
!disabledSiblingBgWhite;!disabled:sibling:bg-white
!focus!disabledHoverBorderGrey70;!focus:!disabled:hover:border-grey-70
!focusHover!checked!disabledSiblingBorderGrey70;!focus:hover:!checked:!disabled:sibling:border-grey-70
_32xlAbsolute;32xl:absolute
_32xlRingIndigo600;32xl:ring-indigo-600
_32xlRingIndigo700;32xl:ring-indigo-700
_32xlRingIndigo800;32xl:ring-indigo-800
_32xlRingIndigo900;32xl:ring-indigo-900
_32xlRingInset;32xl:ring-inset
_32xlRingOffset0;32xl:ring-offset-0
_32xlRingOffset1;32xl:ring-offset-1
_32xlRingOffset2;32xl:ring-offset-2
_32xlRingOffset4;32xl:ring-offset-4
_32xlRingOffset8;32xl:ring-offset-8
_32xlRingOffsetBlack;32xl:ring-offset-black
_32xlRingOffsetBlue100;32xl:ring-offset-blue-100
_32xlRingOffsetBlue200;32xl:ring-offset-blue-200
_32xlRingOffsetBlue300;32xl:ring-offset-blue-300
_32xlRingOffsetBlue400;32xl:ring-offset-blue-400
_32xlRingOffsetBlue500;32xl:ring-offset-blue-500
_32xlRingOffsetBlue50;32xl:ring-offset-blue-50
_32xlRingOffsetBlue600;32xl:ring-offset-blue-600
_32xlRingOffsetBlue700;32xl:ring-offset-blue-700
_32xlRingOffsetBlue800;32xl:ring-offset-blue-800
_32xlRingOffsetBlue900;32xl:ring-offset-blue-900
_32xlRingOffsetCurrent;32xl:ring-offset-current
_32xlRingOffsetGray100;32xl:ring-offset-gray-100
_32xlRingOffsetGray200;32xl:ring-offset-gray-200
_32xlRingOffsetGray300;32xl:ring-offset-gray-300
_32xlRingOffsetGray400;32xl:ring-offset-gray-400
_32xlRingOffsetGray500;32xl:ring-offset-gray-500
_32xlRingOffsetGray50;32xl:ring-offset-gray-50
_32xlRingOffsetGray600;32xl:ring-offset-gray-600
_32xlRingOffsetGray700;32xl:ring-offset-gray-700
_32xlRingOffsetGray800;32xl:ring-offset-gray-800
_32xlRingOffsetGray900;32xl:ring-offset-gray-900
_32xlRingOffsetGreen100;32xl:ring-offset-green-100
_32xlRingOffsetGreen200;32xl:ring-offset-green-200
_32xlRingOffsetGreen300;32xl:ring-offset-green-300
_32xlRingOffsetGreen400;32xl:ring-offset-green-400
_32xlRingOffsetGreen500;32xl:ring-offset-green-500
_32xlRingOffsetGreen50;32xl:ring-offset-green-50
_32xlRingOffsetGreen600;32xl:ring-offset-green-600
_32xlRingOffsetGreen700;32xl:ring-offset-green-700
_32xlRingOffsetGreen800;32xl:ring-offset-green-800
_32xlRingOffsetGreen900;32xl:ring-offset-green-900
_32xlRingOffsetIndigo100;32xl:ring-offset-indigo-100
_32xlRingOffsetIndigo200;32xl:ring-offset-indigo-200
_32xlRingOffsetIndigo300;32xl:ring-offset-indigo-300
_32xlRingOffsetIndigo400;32xl:ring-offset-indigo-400
_32xlRingOffsetIndigo500;32xl:ring-offset-indigo-500
_32xlRingOffsetIndigo50;32xl:ring-offset-indigo-50
_32xlRingOffsetIndigo600;32xl:ring-offset-indigo-600
_32xlRingOffsetIndigo700;32xl:ring-offset-indigo-700
_32xlRingOffsetIndigo800;32xl:ring-offset-indigo-800
_32xlRingOffsetIndigo900;32xl:ring-offset-indigo-900
_32xlRingOffsetPink100;32xl:ring-offset-pink-100
_32xlRingOffsetPink200;32xl:ring-offset-pink-200
_32xlRingOffsetPink300;32xl:ring-offset-pink-300
_32xlRingOffsetPink400;32xl:ring-offset-pink-400
_32xlRingOffsetPink500;32xl:ring-offset-pink-500
_32xlRingOffsetPink50;32xl:ring-offset-pink-50
_32xlRingOffsetPink600;32xl:ring-offset-pink-600
_32xlRingOffsetPink700;32xl:ring-offset-pink-700
_32xlRingOffsetPink800;32xl:ring-offset-pink-800
_32xlRingOffsetPink900;32xl:ring-offset-pink-900
_32xlRingOffsetPurple100;32xl:ring-offset-purple-100
_32xlRingOffsetPurple200;32xl:ring-offset-purple-200
_32xlRingOffsetPurple300;32xl:ring-offset-purple-300
_32xlRingOffsetPurple400;32xl:ring-offset-purple-400
_32xlRingOffsetPurple500;32xl:ring-offset-purple-500
_32xlRingOffsetPurple50;32xl:ring-offset-purple-50
_32xlRingOffsetPurple600;32xl:ring-offset-purple-600
_32xlRingOffsetPurple700;32xl:ring-offset-purple-700
_32xlRingOffsetPurple800;32xl:ring-offset-purple-800
_32xlRingOffsetPurple900;32xl:ring-offset-purple-900
_32xlRingOffsetRed100;32xl:ring-offset-red-100
_32xlRingOffsetRed200;32xl:ring-offset-red-200
_32xlRingOffsetRed300;32xl:ring-offset-red-300
_32xlRingOffsetRed400;32xl:ring-offset-red-400
_32xlRingOffsetRed500;32xl:ring-offset-red-500
_32xlRingOffsetRed50;32xl:ring-offset-red-50
_32xlRingOffsetRed600;32xl:ring-offset-red-600
_32xlRingOffsetRed700;32xl:ring-offset-red-700
_32xlRingOffsetRed800;32xl:ring-offset-red-800
_32xlRingOffsetRed900;32xl:ring-offset-red-900
_32xlRingOffsetTransparent;32xl:ring-offset-transparent
_32xlRingOffsetWhite;32xl:ring-offset-white
_32xlRingOffsetYellow100;32xl:ring-offset-yellow-100
_32xlRingOffsetYellow200;32xl:ring-offset-yellow-200
_32xlRingOffsetYellow300;32xl:ring-offset-yellow-300
_32xlRingOffsetYellow400;32xl:ring-offset-yellow-400
_32xlRingOffsetYellow500;32xl:ring-offset-yellow-500
_32xlRingOffsetYellow50;32xl:ring-offset-yellow-50
_32xlRingOffsetYellow600;32xl:ring-offset-yellow-600
_32xlRingOffsetYellow700;32xl:ring-offset-yellow-700
_32xlRingOffsetYellow800;32xl:ring-offset-yellow-800
_32xlRingOffsetYellow900;32xl:ring-offset-yellow-900
_32xlRingOpacity0;32xl:ring-opacity-0
_32xlRingOpacity100;32xl:ring-opacity-100
_32xlRingOpacity10;32xl:ring-opacity-10
_32xlRingOpacity20;32xl:ring-opacity-20
_32xlRingOpacity25;32xl:ring-opacity-25
_32xlRingOpacity30;32xl:ring-opacity-30
_32xlRingOpacity40;32xl:ring-opacity-40
_32xlRingOpacity50;32xl:ring-opacity-50
_32xlRingOpacity5;32xl:ring-opacity-5
_32xlRingOpacity60;32xl:ring-opacity-60
_32xlRingOpacity70;32xl:ring-opacity-70
_32xlRingOpacity75;32xl:ring-opacity-75
_32xlRingOpacity80;32xl:ring-opacity-80
_32xlRingOpacity90;32xl:ring-opacity-90
_32xlRingOpacity95;32xl:ring-opacity-95
_32xlRingPink100;32xl:ring-pink-100
_32xlRingPink200;32xl:ring-pink-200
_32xlRingPink300;32xl:ring-pink-300
_32xlRingPink400;32xl:ring-pink-400
_32xlRingPink500;32xl:ring-pink-500
_32xlRingPink50;32xl:ring-pink-50
_32xlRingPink600;32xl:ring-pink-600
_32xlRingPink700;32xl:ring-pink-700
_32xlRingPink800;32xl:ring-pink-800
_32xlRingPink900;32xl:ring-pink-900
_32xlRingPurple100;32xl:ring-purple-100
_32xlRingPurple200;32xl:ring-purple-200
_32xlRingPurple300;32xl:ring-purple-300
_32xlRingPurple400;32xl:ring-purple-400
_32xlRingPurple500;32xl:ring-purple-500
_32xlRingPurple50;32xl:ring-purple-50
_32xlRingPurple600;32xl:ring-purple-600
_32xlRingPurple700;32xl:ring-purple-700
_32xlRingPurple800;32xl:ring-purple-800
_32xlRingPurple900;32xl:ring-purple-900
_32xlRingRed100;32xl:ring-red-100
_32xlRingRed200;32xl:ring-red-200
_32xlRingRed300;32xl:ring-red-300
_32xlRingRed400;32xl:ring-red-400
_32xlRingRed500;32xl:ring-red-500
_32xlRingRed50;32xl:ring-red-50
_32xlRingRed600;32xl:ring-red-600
_32xlRingRed700;32xl:ring-red-700
_32xlRingRed800;32xl:ring-red-800
_32xlRingRed900;32xl:ring-red-900
_32xlRingTransparent;32xl:ring-transparent
_32xlRingWhite;32xl:ring-white
_32xlRingYellow100;32xl:ring-yellow-100
_32xlRingYellow200;32xl:ring-yellow-200
_32xlRingYellow300;32xl:ring-yellow-300
_32xlRingYellow400;32xl:ring-yellow-400
_32xlRingYellow500;32xl:ring-yellow-500
_32xlRingYellow50;32xl:ring-yellow-50
_32xlRingYellow600;32xl:ring-yellow-600
_32xlRingYellow700;32xl:ring-yellow-700
_32xlRingYellow800;32xl:ring-yellow-800
_32xlRingYellow900;32xl:ring-yellow-900
_32xlRotate0;32xl:rotate-0
_32xlRotate12;32xl:rotate-12
_32xlRotate180;32xl:rotate-180
_32xlRotate1;32xl:rotate-1
_32xlRotate2;32xl:rotate-2
_32xlRotate3;32xl:rotate-3
_32xlRotate45;32xl:rotate-45
_32xlRotate6;32xl:rotate-6
_32xlRotate90;32xl:rotate-90
_32xlRounded2xl;32xl:rounded-2xl
_32xlRounded3xl;32xl:rounded-3xl
_32xlRounded;32xl:rounded
_32xlRoundedB2xl;32xl:rounded-b-2xl
_32xlRoundedB3xl;32xl:rounded-b-3xl
_32xlRoundedB;32xl:rounded-b
_32xlRoundedBFull;32xl:rounded-b-full
_32xlRoundedBLg;32xl:rounded-b-lg
_32xlRoundedBMd;32xl:rounded-b-md
_32xlRoundedBNone;32xl:rounded-b-none
_32xlRoundedBSm;32xl:rounded-b-sm
_32xlRoundedBXl;32xl:rounded-b-xl
_32xlRoundedBl2xl;32xl:rounded-bl-2xl
_32xlRoundedBl3xl;32xl:rounded-bl-3xl
_32xlRoundedBl;32xl:rounded-bl
_32xlRoundedBlFull;32xl:rounded-bl-full
_32xlRoundedBlLg;32xl:rounded-bl-lg
_32xlRoundedBlMd;32xl:rounded-bl-md
_32xlRoundedBlNone;32xl:rounded-bl-none
_32xlRoundedBlSm;32xl:rounded-bl-sm
_32xlRoundedBlXl;32xl:rounded-bl-xl
_32xlRoundedBr2xl;32xl:rounded-br-2xl
_32xlRoundedBr3xl;32xl:rounded-br-3xl
_32xlRoundedBr;32xl:rounded-br
_32xlRoundedBrFull;32xl:rounded-br-full
_32xlRoundedBrLg;32xl:rounded-br-lg
_32xlRoundedBrMd;32xl:rounded-br-md
_32xlRoundedBrNone;32xl:rounded-br-none
_32xlRoundedBrSm;32xl:rounded-br-sm
_32xlRoundedBrXl;32xl:rounded-br-xl
_32xlRoundedFull;32xl:rounded-full
_32xlRoundedL2xl;32xl:rounded-l-2xl
_32xlRoundedL3xl;32xl:rounded-l-3xl
_32xlRoundedL;32xl:rounded-l
_32xlRoundedLFull;32xl:rounded-l-full
_32xlRoundedLLg;32xl:rounded-l-lg
_32xlRoundedLMd;32xl:rounded-l-md
_32xlRoundedLNone;32xl:rounded-l-none
_32xlRoundedLSm;32xl:rounded-l-sm
_32xlRoundedLXl;32xl:rounded-l-xl
_32xlRoundedLg;32xl:rounded-lg
_32xlRoundedMd;32xl:rounded-md
_32xlRoundedNone;32xl:rounded-none
_32xlRoundedR2xl;32xl:rounded-r-2xl
_32xlRoundedR3xl;32xl:rounded-r-3xl
_32xlRoundedR;32xl:rounded-r
_32xlRoundedRFull;32xl:rounded-r-full
_32xlRoundedRLg;32xl:rounded-r-lg
_32xlRoundedRMd;32xl:rounded-r-md
_32xlRoundedRNone;32xl:rounded-r-none
_32xlRoundedRSm;32xl:rounded-r-sm
_32xlRoundedRXl;32xl:rounded-r-xl
_32xlRoundedSm;32xl:rounded-sm
_32xlRoundedT2xl;32xl:rounded-t-2xl
_32xlRoundedT3xl;32xl:rounded-t-3xl
_32xlRoundedT;32xl:rounded-t
_32xlRoundedTFull;32xl:rounded-t-full
_32xlRoundedTLg;32xl:rounded-t-lg
_32xlRoundedTMd;32xl:rounded-t-md
_32xlRoundedTNone;32xl:rounded-t-none
_32xlRoundedTSm;32xl:rounded-t-sm
_32xlRoundedTXl;32xl:rounded-t-xl
_32xlRoundedTl2xl;32xl:rounded-tl-2xl
_32xlRoundedTl3xl;32xl:rounded-tl-3xl
_32xlRoundedTl;32xl:rounded-tl
_32xlRoundedTlFull;32xl:rounded-tl-full
_32xlRoundedTlLg;32xl:rounded-tl-lg
_32xlRoundedTlMd;32xl:rounded-tl-md
_32xlRoundedTlNone;32xl:rounded-tl-none
_32xlRoundedTlSm;32xl:rounded-tl-sm
_32xlRoundedTlXl;32xl:rounded-tl-xl
_32xlRoundedTr2xl;32xl:rounded-tr-2xl
_32xlRoundedTr3xl;32xl:rounded-tr-3xl
_32xlRoundedTr;32xl:rounded-tr
_32xlRoundedTrFull;32xl:rounded-tr-full
_32xlRoundedTrLg;32xl:rounded-tr-lg
_32xlRoundedTrMd;32xl:rounded-tr-md
_32xlRoundedTrNone;32xl:rounded-tr-none
_32xlRoundedTrSm;32xl:rounded-tr-sm
_32xlRoundedTrXl;32xl:rounded-tr-xl
_32xlRoundedXl;32xl:rounded-xl
_32xlRowAuto;32xl:row-auto
_32xlRowEnd1;32xl:row-end-1
_32xlRowEnd2;32xl:row-end-2
_32xlRowEnd3;32xl:row-end-3
_32xlRowEnd4;32xl:row-end-4
_32xlRowEnd5;32xl:row-end-5
_32xlRowEnd6;32xl:row-end-6
_32xlRowEnd7;32xl:row-end-7
_32xlRowEndAuto;32xl:row-end-auto
_32xlRowSpan1;32xl:row-span-1
_32xlRowSpan2;32xl:row-span-2
_32xlRowSpan3;32xl:row-span-3
_32xlRowSpan4;32xl:row-span-4
_32xlRowSpan5;32xl:row-span-5
_32xlRowSpan6;32xl:row-span-6
_32xlRowSpanFull;32xl:row-span-full
_32xlRowStart1;32xl:row-start-1
_32xlRowStart2;32xl:row-start-2
_32xlRowStart3;32xl:row-start-3
_32xlRowStart4;32xl:row-start-4
_32xlRowStart5;32xl:row-start-5
_32xlRowStart6;32xl:row-start-6
_32xlRowStart7;32xl:row-start-7
_32xlRowStartAuto;32xl:row-start-auto
_32xlSaturate0;32xl:saturate-0
_32xlSaturate100;32xl:saturate-100
_32xlSaturate150;32xl:saturate-150
_32xlSaturate200;32xl:saturate-200
_32xlSaturate50;32xl:saturate-50
_32xlScale0;32xl:scale-0
_32xlScale100;32xl:scale-100
_32xlScale105;32xl:scale-105
_32xlScale110;32xl:scale-110
_32xlScale125;32xl:scale-125
_32xlScale150;32xl:scale-150
_32xlScale50;32xl:scale-50
_32xlScale75;32xl:scale-75
_32xlScale90;32xl:scale-90
_32xlScale95;32xl:scale-95
_32xlScaleX0;32xl:scale-x-0
_32xlScaleX100;32xl:scale-x-100
_32xlScaleX105;32xl:scale-x-105
_32xlScaleX110;32xl:scale-x-110
_32xlScaleX125;32xl:scale-x-125
_32xlScaleX150;32xl:scale-x-150
_32xlScaleX50;32xl:scale-x-50
_32xlScaleX75;32xl:scale-x-75
_32xlScaleX90;32xl:scale-x-90
_32xlScaleX95;32xl:scale-x-95
_32xlScaleY0;32xl:scale-y-0
_32xlScaleY100;32xl:scale-y-100
_32xlScaleY105;32xl:scale-y-105
_32xlScaleY110;32xl:scale-y-110
_32xlScaleY125;32xl:scale-y-125
_32xlScaleY150;32xl:scale-y-150
_32xlScaleY50;32xl:scale-y-50
_32xlScaleY75;32xl:scale-y-75
_32xlScaleY90;32xl:scale-y-90
_32xlScaleY95;32xl:scale-y-95
_32xlSelectAll;32xl:select-all
_32xlSelectAuto;32xl:select-auto
_32xlSelectNone;32xl:select-none
_32xlSelectText;32xl:select-text
_32xlSelfAuto;32xl:self-auto
_32xlSelfCenter;32xl:self-center
_32xlSelfEnd;32xl:self-end
_32xlSelfStart;32xl:self-start
_32xlSelfStretch;32xl:self-stretch
_32xlSepia0;32xl:sepia-0
_32xlSepia;32xl:sepia
_32xlShadow2xl;32xl:shadow-2xl
_32xlShadow;32xl:shadow
_32xlShadowInner;32xl:shadow-inner
_32xlShadowLg;32xl:shadow-lg
_32xlShadowMd;32xl:shadow-md
_32xlShadowNone;32xl:shadow-none
_32xlShadowSm;32xl:shadow-sm
_32xlShadowXl;32xl:shadow-xl
_32xlSkewX0;32xl:skew-x-0
_32xlSkewX12;32xl:skew-x-12
_32xlSkewX1;32xl:skew-x-1
_32xlSkewX2;32xl:skew-x-2
_32xlSkewX3;32xl:skew-x-3
_32xlSkewX6;32xl:skew-x-6
_32xlSkewY0;32xl:skew-y-0
_32xlSkewY12;32xl:skew-y-12
_32xlSkewY1;32xl:skew-y-1
_32xlSkewY2;32xl:skew-y-2
_32xlSkewY3;32xl:skew-y-3
_32xlSkewY6;32xl:skew-y-6
_32xlSlashedZero;32xl:slashed-zero
_32xlSpaceX0;32xl:space-x-0
_32xlSpaceX0p5;32xl:space-x-0.5
_32xlSpaceX10;32xl:space-x-10
_32xlSpaceX11;32xl:space-x-11
_32xlSpaceX12;32xl:space-x-12
_32xlSpaceX14;32xl:space-x-14
_32xlSpaceX16;32xl:space-x-16
_32xlSpaceX1;32xl:space-x-1
_32xlSpaceX1p5;32xl:space-x-1.5
_32xlSpaceX20;32xl:space-x-20
_32xlSpaceX24;32xl:space-x-24
_32xlSpaceX28;32xl:space-x-28
_32xlSpaceX2;32xl:space-x-2
_32xlSpaceX2p5;32xl:space-x-2.5
_32xlSpaceX32;32xl:space-x-32
_32xlSpaceX36;32xl:space-x-36
_32xlSpaceX3;32xl:space-x-3
_32xlSpaceX3p5;32xl:space-x-3.5
_32xlSpaceX40;32xl:space-x-40
_32xlSpaceX44;32xl:space-x-44
_32xlSpaceX48;32xl:space-x-48
_32xlSpaceX4;32xl:space-x-4
_32xlSpaceX52;32xl:space-x-52
_32xlSpaceX56;32xl:space-x-56
_32xlSpaceX5;32xl:space-x-5
_32xlSpaceX60;32xl:space-x-60
_32xlSpaceX64;32xl:space-x-64
_32xlSpaceX6;32xl:space-x-6
_32xlSpaceX72;32xl:space-x-72
_32xlSpaceX7;32xl:space-x-7
_32xlSpaceX80;32xl:space-x-80
_32xlSpaceX8;32xl:space-x-8
_32xlSpaceX96;32xl:space-x-96
_32xlSpaceX9;32xl:space-x-9
_32xlSpaceXPx;32xl:space-x-px
_32xlSpaceXReverse;32xl:space-x-reverse
_32xlSpaceY0;32xl:space-y-0
_32xlSpaceY0p5;32xl:space-y-0.5
_32xlSpaceY10;32xl:space-y-10
_32xlSpaceY11;32xl:space-y-11
_32xlSpaceY12;32xl:space-y-12
_32xlSpaceY14;32xl:space-y-14
_32xlSpaceY16;32xl:space-y-16
_32xlSpaceY1;32xl:space-y-1
_32xlSpaceY1p5;32xl:space-y-1.5
_32xlSpaceY20;32xl:space-y-20
_32xlSpaceY24;32xl:space-y-24
_32xlSpaceY28;32xl:space-y-28
_32xlSpaceY2;32xl:space-y-2
_32xlSpaceY2p5;32xl:space-y-2.5
_32xlSpaceY32;32xl:space-y-32
_32xlSpaceY36;32xl:space-y-36
_32xlSpaceY3;32xl:space-y-3
_32xlSpaceY3p5;32xl:space-y-3.5
_32xlSpaceY40;32xl:space-y-40
_32xlSpaceY44;32xl:space-y-44
_32xlSpaceY48;32xl:space-y-48
_32xlSpaceY4;32xl:space-y-4
_32xlSpaceY52;32xl:space-y-52
_32xlSpaceY56;32xl:space-y-56
_32xlSpaceY5;32xl:space-y-5
_32xlSpaceY60;32xl:space-y-60
_32xlSpaceY64;32xl:space-y-64
_32xlSpaceY6;32xl:space-y-6
_32xlSpaceY72;32xl:space-y-72
_32xlSpaceY7;32xl:space-y-7
_32xlSpaceY80;32xl:space-y-80
_32xlSpaceY8;32xl:space-y-8
_32xlSpaceY96;32xl:space-y-96
_32xlSpaceY9;32xl:space-y-9
_32xlSpaceYPx;32xl:space-y-px
_32xlSpaceYReverse;32xl:space-y-reverse
_32xlSrOnly;32xl:sr-only
_32xlStackedFractions;32xl:stacked-fractions
_32xlStatic;32xl:static
_32xlSticky;32xl:sticky
_32xlStroke0;32xl:stroke-0
_32xlStroke1;32xl:stroke-1
_32xlStroke2;32xl:stroke-2
_32xlStrokeCurrent;32xl:stroke-current
_32xlSubpixelAntialiased;32xl:subpixel-antialiased
_32xlTable;32xl:table
_32xlTableAuto;32xl:table-auto
_32xlTableCaption;32xl:table-caption
_32xlTableCell;32xl:table-cell
_32xlTableColumn;32xl:table-column
_32xlTableColumnGroup;32xl:table-column-group
_32xlTableFixed;32xl:table-fixed
_32xlTableFooterGroup;32xl:table-footer-group
_32xlTableHeaderGroup;32xl:table-header-group
_32xlTableRow;32xl:table-row
_32xlTableRowGroup;32xl:table-row-group
_32xlTabularNums;32xl:tabular-nums
_32xlText2xl;32xl:text-2xl
_32xlText3xl;32xl:text-3xl
_32xlText4xl;32xl:text-4xl
_32xlText5xl;32xl:text-5xl
_32xlText6xl;32xl:text-6xl
_32xlText7xl;32xl:text-7xl
_32xlText8xl;32xl:text-8xl
_32xlText9xl;32xl:text-9xl
_32xlTextBase;32xl:text-base
_32xlTextBlack;32xl:text-black
_32xlTextBlue100;32xl:text-blue-100
_32xlTextBlue200;32xl:text-blue-200
_32xlTextBlue300;32xl:text-blue-300
_32xlTextBlue400;32xl:text-blue-400
_32xlTextBlue500;32xl:text-blue-500
_32xlTextBlue50;32xl:text-blue-50
_32xlTextBlue600;32xl:text-blue-600
_32xlTextBlue700;32xl:text-blue-700
_32xlTextBlue800;32xl:text-blue-800
_32xlTextBlue900;32xl:text-blue-900
_32xlTextCenter;32xl:text-center
_32xlTextCurrent;32xl:text-current
_32xlTextGray100;32xl:text-gray-100
_32xlTextGray200;32xl:text-gray-200
_32xlTextGray300;32xl:text-gray-300
_32xlTextGray400;32xl:text-gray-400
_32xlTextGray500;32xl:text-gray-500
_32xlTextGray50;32xl:text-gray-50
_32xlTextGray600;32xl:text-gray-600
_32xlTextGray700;32xl:text-gray-700
_32xlTextGray800;32xl:text-gray-800
_32xlTextGray900;32xl:text-gray-900
_32xlTextGreen100;32xl:text-green-100
_32xlTextGreen200;32xl:text-green-200
_32xlTextGreen300;32xl:text-green-300
_32xlTextGreen400;32xl:text-green-400
_32xlTextGreen500;32xl:text-green-500
_32xlTextGreen50;32xl:text-green-50
_32xlTextGreen600;32xl:text-green-600
_32xlTextGreen700;32xl:text-green-700
_32xlTextGreen800;32xl:text-green-800
_32xlTextGreen900;32xl:text-green-900
_32xlTextIndigo100;32xl:text-indigo-100
_32xlTextIndigo200;32xl:text-indigo-200
_32xlTextIndigo300;32xl:text-indigo-300
_32xlTextIndigo400;32xl:text-indigo-400
_32xlTextIndigo500;32xl:text-indigo-500
_32xlTextIndigo50;32xl:text-indigo-50
_32xlTextIndigo600;32xl:text-indigo-600
_32xlTextIndigo700;32xl:text-indigo-700
_32xlTextIndigo800;32xl:text-indigo-800
_32xlTextIndigo900;32xl:text-indigo-900
_32xlTextJustify;32xl:text-justify
_32xlTextLeft;32xl:text-left
_32xlTextLg;32xl:text-lg
_32xlTextOpacity0;32xl:text-opacity-0
_32xlTextOpacity100;32xl:text-opacity-100
_32xlTextOpacity10;32xl:text-opacity-10
_32xlTextOpacity20;32xl:text-opacity-20
_32xlTextOpacity25;32xl:text-opacity-25
_32xlTextOpacity30;32xl:text-opacity-30
_32xlTextOpacity40;32xl:text-opacity-40
_32xlTextOpacity50;32xl:text-opacity-50
_32xlTextOpacity5;32xl:text-opacity-5
_32xlTextOpacity60;32xl:text-opacity-60
_32xlTextOpacity70;32xl:text-opacity-70
_32xlTextOpacity75;32xl:text-opacity-75
_32xlTextOpacity80;32xl:text-opacity-80
_32xlTextOpacity90;32xl:text-opacity-90
_32xlTextOpacity95;32xl:text-opacity-95
_32xlTextPink100;32xl:text-pink-100
_32xlTextPink200;32xl:text-pink-200
_32xlTextPink300;32xl:text-pink-300
_32xlTextPink400;32xl:text-pink-400
_32xlTextPink500;32xl:text-pink-500
_32xlTextPink50;32xl:text-pink-50
_32xlTextPink600;32xl:text-pink-600
_32xlTextPink700;32xl:text-pink-700
_32xlTextPink800;32xl:text-pink-800
_32xlTextPink900;32xl:text-pink-900
_32xlTextPurple100;32xl:text-purple-100
_32xlTextPurple200;32xl:text-purple-200
_32xlTextPurple300;32xl:text-purple-300
_32xlTextPurple400;32xl:text-purple-400
_32xlTextPurple500;32xl:text-purple-500
_32xlTextPurple50;32xl:text-purple-50
_32xlTextPurple600;32xl:text-purple-600
_32xlTextPurple700;32xl:text-purple-700
_32xlTextPurple800;32xl:text-purple-800
_32xlTextPurple900;32xl:text-purple-900
_32xlTextRed100;32xl:text-red-100
_32xlTextRed200;32xl:text-red-200
_32xlTextRed300;32xl:text-red-300
_32xlTextRed400;32xl:text-red-400
_32xlTextRed500;32xl:text-red-500
_32xlTextRed50;32xl:text-red-50
_32xlTextRed600;32xl:text-red-600
_32xlTextRed700;32xl:text-red-700
_32xlTextRed800;32xl:text-red-800
_32xlTextRed900;32xl:text-red-900
_32xlTextRight;32xl:text-right
_32xlTextSm;32xl:text-sm
_32xlTextTransparent;32xl:text-transparent
_32xlTextWhite;32xl:text-white
_32xlTextXl;32xl:text-xl
_32xlTextXs;32xl:text-xs
_32xlTextYellow100;32xl:text-yellow-100
_32xlTextYellow200;32xl:text-yellow-200
_32xlTextYellow300;32xl:text-yellow-300
_32xlTextYellow400;32xl:text-yellow-400
_32xlTextYellow500;32xl:text-yellow-500
_32xlTextYellow50;32xl:text-yellow-50
_32xlTextYellow600;32xl:text-yellow-600
_32xlTextYellow700;32xl:text-yellow-700
_32xlTextYellow800;32xl:text-yellow-800
_32xlTextYellow900;32xl:text-yellow-900
_32xlToBlack;32xl:to-black
_32xlToBlue100;32xl:to-blue-100
_32xlToBlue200;32xl:to-blue-200
_32xlToBlue300;32xl:to-blue-300
_32xlToBlue400;32xl:to-blue-400
_32xlToBlue500;32xl:to-blue-500
_32xlToBlue50;32xl:to-blue-50
_32xlToBlue600;32xl:to-blue-600
_32xlToBlue700;32xl:to-blue-700
_32xlToBlue800;32xl:to-blue-800
_32xlToBlue900;32xl:to-blue-900
_32xlToCurrent;32xl:to-current
_32xlToGray100;32xl:to-gray-100
_32xlToGray200;32xl:to-gray-200
_32xlToGray300;32xl:to-gray-300
_32xlToGray400;32xl:to-gray-400
_32xlToGray500;32xl:to-gray-500
_32xlToGray50;32xl:to-gray-50
_32xlToGray600;32xl:to-gray-600
_32xlToGray700;32xl:to-gray-700
_32xlToGray800;32xl:to-gray-800
_32xlToGray900;32xl:to-gray-900
_32xlToGreen100;32xl:to-green-100
_32xlToGreen200;32xl:to-green-200
_32xlToGreen300;32xl:to-green-300
_32xlToGreen400;32xl:to-green-400
_32xlToGreen500;32xl:to-green-500
_32xlToGreen50;32xl:to-green-50
_32xlToGreen600;32xl:to-green-600
_32xlToGreen700;32xl:to-green-700
_32xlToGreen800;32xl:to-green-800
_32xlToGreen900;32xl:to-green-900
_32xlToIndigo100;32xl:to-indigo-100
_32xlToIndigo200;32xl:to-indigo-200
_32xlToIndigo300;32xl:to-indigo-300
_32xlToIndigo400;32xl:to-indigo-400
_32xlToIndigo500;32xl:to-indigo-500
_32xlToIndigo50;32xl:to-indigo-50
_32xlToIndigo600;32xl:to-indigo-600
_32xlToIndigo700;32xl:to-indigo-700
_32xlToIndigo800;32xl:to-indigo-800
_32xlToIndigo900;32xl:to-indigo-900
_32xlToPink100;32xl:to-pink-100
_32xlToPink200;32xl:to-pink-200
_32xlToPink300;32xl:to-pink-300
_32xlToPink400;32xl:to-pink-400
_32xlToPink500;32xl:to-pink-500
_32xlToPink50;32xl:to-pink-50
